#+UPDATE_TIME 2014-07-24 21:19:00

#localhost START
::1 localhost
210.242.125.54  translate.google.com.tw
210.242.125.54  www.google.com.tw
210.242.125.54  accounts.google.com.sg
210.242.125.54  blogsearch.google.com.sg
210.242.125.54  books.google.com.sg
210.242.125.54  clients1.google.com.sg
210.242.125.54  desktop.google.com.sg
210.242.125.54  encrypted.google.com.sg
210.242.125.54  groups.google.com.sg
210.242.125.54  gxc.google.com.sg
210.242.125.54  id.google.com.sg
210.242.125.54  images.google.com.sg
#210.242.125.54 m.google.com.sg
210.242.125.54  maps.google.com.sg
210.242.125.54  news.google.com.sg
210.242.125.54  picasaweb.google.com.sg
210.242.125.54  plus.url.google.com.sg
210.242.125.54  scholar.google.com.sg
210.242.125.54  toolbar.google.com.sg
210.242.125.54  toolbarqueries.google.com.sg
210.242.125.54  translate.google.com.sg
210.242.125.54  www.google.com.sg
210.242.125.54  accounts.google.co.jp
210.242.125.54  blogsearch.google.co.jp
210.242.125.54  books.google.co.jp
210.242.125.54  clients1.google.co.jp
210.242.125.54  desktop.google.co.jp
210.242.125.54  encrypted.google.co.jp
210.242.125.54  groups.google.co.jp
210.242.125.54  gxc.google.com.co.jp
210.242.125.54  id.google.com.co.jp
210.242.125.54  images.google.co.jp
#210.242.125.54 m.google.com.co.jp
210.242.125.54  maps.google.co.jp
210.242.125.54  news.google.co.jp
210.242.125.54  picasaweb.google.co.jp
210.242.125.54  plus.url.google.co.jp
210.242.125.54  scholar.google.co.jp
210.242.125.54  toolbar.google.co.jp
210.242.125.54  toolbarqueries.google.co.jp
210.242.125.54  translate.google.co.jp
210.242.125.54  www.google.co.jp
210.242.125.54  android.googlesource.com
210.242.125.54  auth.keyhole.com
210.242.125.54  chrome.angrybirds.com
210.242.125.54  developer.chrome.com
210.242.125.54  domains.googlesyndication.com
210.242.125.54  earthengine.googlelabs.com
#210.242.125.54 feeds.feedburner.com
210.242.125.54  g.co
210.242.125.54  gmail.com
210.242.125.54  goo.gl
210.242.125.54  listen.googlelabs.com
210.242.125.54  m.gmail.com
210.242.125.54  m.googlemail.com
210.242.125.54  ngrams.googlelabs.com
210.242.125.54  ssl.google-analytics.com
210.242.125.54  www.gmail.com
210.242.125.54  www.googleadservices.com
210.242.125.54  www.google-analytics.com
#210.242.125.54 www-google-analytics.l.google.com
210.242.125.54  www.googlelabs.com
210.242.125.54  www.googlesource.com
210.242.125.54  chatenabled.mail.google.com
210.242.125.54  panoramio.com
210.242.125.54  www.panoramio.com
210.242.125.54  static.panoramio.com
#210.242.125.54 www.blogger.com
210.242.125.54  googleblog.blogspot.com
210.242.125.54  googlechinablog.blogspot.com
#210.242.125.54 1.bp.blogspot.com
#210.242.125.54 2.bp.blogspot.com
#210.242.125.54 3.bp.blogspot.com
#210.242.125.54 4.bp.blogspot.com
#Google Services END


#GitHub#
38.127.167.7 lastpass.com
38.127.167.7 www.lastpass.com
192.30.252.129  github.com
192.30.252.130 www.github.com
192.30.252.144 nodeload.github.com
103.245.222.133 raw.github.com
103.245.222.133 documentcloud.github.com
103.245.222.133 pages.github.com
103.245.222.133 raw.githubusercontent.com
198.41.247.157 feedly.com
198.41.252.5 s3.feedly.com


#ads block#
